Timestamp,Elapsed(s),Instant_BPM,Smooth_BPM,PPG,Label,Description
2025-12-07T12:50:10.482Z,0.213,72,75,20090,,
2025-12-07T12:50:10.669Z,0.400,76,76,20051,,
2025-12-07T12:50:10.872Z,0.603,79,77,20089,,
2025-12-07T12:50:11.069Z,0.800,80,78,20046,,
2025-12-07T12:50:11.274Z,1.004,82,78,20033,,
2025-12-07T12:50:11.482Z,1.212,76,79,20002,,
2025-12-07T12:50:11.670Z,1.401,77,80,20000,,
2025-12-07T12:50:11.869Z,1.600,83,81,20001,,
2025-12-07T12:50:12.070Z,1.801,86,82,20055,,
2025-12-07T12:50:12.269Z,2.000,81,82,20036,,
2025-12-07T12:50:12.474Z,2.205,80,83,20060,,
2025-12-07T12:50:12.674Z,2.405,88,84,20006,,
2025-12-07T12:50:12.873Z,2.604,81,84,20020,,
2025-12-07T12:50:13.070Z,2.801,81,85,20014,,
2025-12-07T12:50:13.270Z,3.000,81,86,20093,,
2025-12-07T12:50:13.473Z,3.204,86,86,20017,,
2025-12-07T12:50:13.674Z,3.405,91,87,20099,,
2025-12-07T12:50:13.869Z,3.600,91,88,20092,,
2025-12-07T12:50:14.070Z,3.801,93,88,20033,,
2025-12-07T12:50:14.270Z,4.001,89,89,20032,,
2025-12-07T12:50:14.474Z,4.205,86,89,20029,,
2025-12-07T12:50:14.670Z,4.401,87,90,20022,,
2025-12-07T12:50:14.870Z,4.601,88,90,20011,,
2025-12-07T12:50:15.072Z,4.803,93,91,20045,,
2025-12-07T12:50:15.274Z,5.005,92,91,20068,3,Manual
2025-12-07T12:50:15.475Z,5.206,92,92,20008,,
2025-12-07T12:50:15.679Z,5.409,92,92,20046,,
2025-12-07T12:50:15.875Z,5.605,90,93,20056,,
2025-12-07T12:50:16.074Z,5.805,90,93,20086,,
2025-12-07T12:50:16.269Z,6.000,89,93,20019,,
2025-12-07T12:50:16.474Z,6.205,92,93,20074,,
2025-12-07T12:50:16.670Z,6.401,89,94,20097,,
2025-12-07T12:50:16.873Z,6.604,90,94,20060,,
2025-12-07T12:50:17.074Z,6.805,91,94,20021,,
2025-12-07T12:50:17.275Z,7.006,94,94,20098,5,Manual
2025-12-07T12:50:17.480Z,7.211,91,94,20034,,
2025-12-07T12:50:17.670Z,7.401,95,94,20029,,
2025-12-07T12:50:17.871Z,7.602,99,94,20056,,
2025-12-07T12:50:18.073Z,7.804,95,94,20018,,
2025-12-07T12:50:18.276Z,8.007,97,94,20097,,
2025-12-07T12:50:18.480Z,8.211,94,94,20031,,
2025-12-07T12:50:18.682Z,8.413,96,94,20061,,
2025-12-07T12:50:18.883Z,8.614,89,94,20048,,
2025-12-07T12:50:19.085Z,8.816,92,94,20050,,
2025-12-07T12:50:19.272Z,9.003,98,94,20075,,
